{-0.12971368,0.38112745,-0.16060896,0.071415864,-0.069175966,0.031538602,-0.05569538,-0.03865241,-0.24519227,-0.20898709,-0.21957466,0.031240536,0.33893758,0.07930395,0.074844584,0.19671822,-0.07192339,-0.042483386,0.047792807,0.04468814,-0.115615755,-0.19878598,-0.42379555,0.24754995,-0.30783063,-0.0101884585,-0.13833603,-0.05605173,-0.06077424,0.11219337,0.14401679,0.029669339,0.22452912,0.13589165,-0.003707659,0.40072495,0.052051213,-0.119350486,0.21081345,0.120477006,-0.17658833,-0.14920898,-0.11554279,-0.21821119,0.2413787,-0.082361154,0.23050962,0.09743382,-0.43030602,0.089074485,-0.26399872,0.007567895,0.19763447,0.016619122,0.01800389,0.11281122,0.11800004,-0.35611898,0.036726568,0.38426846,0.21987365,-0.05434407,0.1366446,-0.032442193},
{-0.31029645,0.06832025,-0.2306723,0.10246941,-0.4013714,0.08910616,-0.01228359,-0.26548624,-0.24542715,0.0012145297,0.014434176,0.090175785,-0.0005122834,-0.025907284,-0.25902316,0.05177171,0.027017988,-0.049427092,-0.3389233,-0.38594338,-0.37509257,0.25048566,0.4385337,0.0033008424,-0.4510028,-0.024824765,-0.07985668,0.06442234,-0.2015155,-0.036017653,-0.0136676505,0.12283588,0.12106351,0.17822438,-0.10468338,-0.030753221,0.06954472,-0.2707552,0.24733667,-0.44014385,-0.35897553,-0.19457905,-0.106189474,0.2884198,-0.37111834,0.0025694447,-0.15078758,0.23416829,0.025312796,-0.042568434,-0.31148311,-0.00084856804,0.31955165,0.17547509,0.006061088,-0.17242423,0.16351388,0.09542811,-0.009902,-0.16248176,-0.26650727,0.15250203,0.24174741,0.34074768},
{0.10261821,0.07259385,0.10761725,0.2596533,0.11860834,0.2625855,0.27103356,-0.2671906,-0.22396569,0.33184385,-0.02049062,0.21356769,0.0062070815,-0.4219301,-0.2836703,0.47550422,-0.09659653,-0.13082936,0.11706042,-0.3591849,0.18050611,-0.10678767,0.21674982,-0.3529018,-0.11654205,0.33485776,-0.13533252,-0.0041462155,0.2428795,-0.16526233,-0.25028127,0.13121013,0.14824374,0.09589015,0.49100882,-0.010742434,0.13967033,-0.23916733,0.1443214,-0.13738656,0.021456398,-0.2420093,0.25831637,0.16709732,-0.15313147,0.09361277,-0.099902995,0.0532447,-0.075983465,-0.14544244,-0.0154918395,-0.19794011,0.3456123,-0.0894601,0.122483276,0.063453056,0.22020693,-0.10161601,0.12349754,-0.13920136,-0.25603992,0.091270864,0.095789835,-0.173545},
{-0.1521244,-0.045455493,-0.17800309,-0.13756514,-0.00411065,-0.3918582,-0.120460026,0.0747188,-0.48444018,-0.14530589,0.15190919,-0.1537158,-0.36984447,0.12138536,0.31216064,-0.25206202,0.06192422,-0.19484955,0.28056824,-0.17247523,-0.0091389315,-0.06423039,0.14967616,0.29059362,0.35938722,0.25043207,0.23896356,-0.10398584,-0.16027986,-0.4143608,0.0713498,0.2465374,-0.049937315,0.10095661,0.33975512,0.40920866,0.143985,0.031288113,-0.14327513,0.14589942,-0.096312135,-0.08112449,0.13252634,-0.5807988,0.04930492,0.09685456,-0.03354286,-0.021935884,0.07211384,0.24449645,-0.020590015,-0.2817785,-0.1881311,-0.17476049,0.08689935,0.13220052,0.18386547,-0.18034267,-0.17842184,-0.10563406,-0.015658202,0.24869864,-0.16306333,-0.13126989},
{0.3826897,0.21957669,0.16059728,-0.40194646,-0.4438235,-0.0065916926,-0.24252416,-0.083057046,-0.08012182,0.07284183,-0.23156653,0.21927781,-0.057897586,0.40682572,0.008268611,-0.10130004,-0.0466421,0.025883785,-0.031741325,-0.025138581,-0.5545484,0.035978753,0.13140924,-0.11961788,0.17316416,0.060880363,-0.27117065,0.10513733,-0.30187187,0.07509867,-0.22846296,0.20954916,0.08781901,-0.22622369,0.30257222,-0.11629204,-0.07316292,0.0018244978,0.05492295,-0.16655149,0.10299081,0.08697091,-0.009194808,0.15646094,0.15970637,-0.18290387,-0.41610032,0.12214462,0.40905726,0.3671144,-0.22028463,0.15699948,-0.327132,0.08173175,-0.4407499,0.27617297,0.08030972,-0.20676962,-0.24367765,0.16983803,0.119683646,0.43804342,-0.3242305,0.30877328},
{0.6021001,-0.12249671,0.16689232,-0.4027197,-0.39408204,-0.05169283,0.34669778,-0.5565893,0.31086704,-0.30572212,0.0007347066,-0.5805029,0.28438503,0.35456693,-0.09571435,-0.106585905,-0.04762151,0.07144723,0.48134488,0.35145804,-0.0107278405,0.041413024,-0.41638628,0.00057427917,0.09443357,0.20926392,0.36860034,-0.003291982,0.051254414,0.17603506,0.03141952,-0.03905472,-0.08082466,-0.19575559,0.0630012,-0.013807725,-0.36792055,0.10165835,-0.23253016,0.12511745,-0.20990273,-0.05745066,-0.053467695,0.020386891,0.39493322,-0.21972436,0.14976312,0.04027456,-0.27113104,0.08120605,-0.3631369,-0.5305105,-0.027867643,-0.42945316,0.1336045,-0.30638665,-0.21851839,-0.53646713,0.074576594,-0.4669257,-0.108121715,-0.084052436,-0.07528187,0.12748091},
{0.048330367,0.13272932,-0.2975117,-0.07125679,0.08144602,0.107836746,-0.1065168,-0.1594727,0.20947006,-0.23507856,-0.29220122,-0.020955598,-0.22661102,0.11449916,0.5070372,0.19523595,0.41843292,-0.21782528,0.295257,0.18811667,-0.18923229,0.039084967,-0.0045549134,0.29366246,-0.10350987,-0.12499279,-0.44065785,0.35906443,0.20430145,0.18219656,-0.01843632,-0.24326822,-0.626432,0.38629285,0.0894797,-0.25681973,-0.030569907,-0.30646953,0.104444854,0.029681168,-0.17129986,0.12205927,-0.105754934,0.048032492,-0.120758645,0.5034986,0.16480221,-0.010667716,0.33254334,0.28426948,-0.089203045,0.11016884,-0.16870894,-0.47060305,0.18294753,0.022130348,0.0523732,-0.31064188,-0.041307442,-0.28280178,-0.48957503,0.13931918,-0.042490996,0.31467032},
{0.057164535,0.24529006,0.29284337,0.023514654,0.03881001,0.3575761,-0.080755755,0.027660996,-0.055222187,0.02606222,0.1860918,0.19233878,-0.18523706,-0.05071146,0.0033233957,-0.06947764,0.31546962,0.13156281,-0.1341752,0.05716301,0.28373992,-0.04458323,-0.19035572,-0.23541395,-0.023907775,0.003993733,-0.16922475,-0.23133175,-0.36331874,-0.045942314,-0.013223364,-0.24368702,-0.29902387,-0.005756823,-0.057844296,-0.14666009,0.008353288,-0.2964337,0.0846432,-0.2586935,0.2778798,0.076110326,-0.32065728,-0.07520855,0.15712433,0.03822413,-0.13995643,0.07726415,-0.052761525,0.38111705,0.07522438,-0.15654042,0.30525228,0.25407317,-0.0072401534,-0.016765898,-0.21695471,0.20437291,0.4250283,-0.046772834,-0.084453754,-0.3498511,-0.24831165,-0.106689766},
{0.07446224,0.28327554,0.08296114,0.26211935,-0.2047127,-0.21293274,-0.11122378,0.2836263,0.22793241,0.04898211,0.2597044,-0.0020335552,-0.10626287,-0.40460154,-0.15158741,-0.21726167,-0.19639719,-0.08602682,-0.0018186048,-0.06761815,0.49908283,0.101058796,0.12342439,-0.13873012,0.053955734,0.056977343,0.023669811,0.03801623,0.043530326,-0.20131378,0.15901898,-0.2642011,-0.42098224,0.3818029,-0.22274509,0.118564494,-0.21523403,-0.07568226,0.16685589,0.10214162,-0.118983336,-0.14943711,-0.09629886,-0.2388096,-0.09232598,0.13554956,-0.22722533,0.013238852,0.12055896,0.08776386,-0.19402015,-0.13557501,0.033856705,0.51799506,0.009572431,0.07661138,0.0973108,0.02804297,-0.14062189,0.04148174,-0.06548576,0.23341864,-0.25873896,0.1779854},
{0.35666123,-0.14994785,0.43783307,-0.0092185,0.20144273,0.13109784,0.120388426,0.10052359,-0.2039858,-0.100603595,0.09358737,-0.045296818,0.15724587,0.056239404,0.15943517,0.31922606,-0.074892715,-0.006160977,0.032241583,-0.27565968,0.24593486,0.22427037,0.03966162,-0.06144154,-0.189525,0.19071251,0.09448697,-0.06739354,0.31058958,0.06218814,0.11597951,0.102188066,0.14121377,0.089089744,0.31619632,0.07395208,-0.04844816,0.035922892,-0.2748582,0.28051344,0.05531728,0.16956244,-0.1269757,0.055995774,0.04404245,-0.053360693,0.08054302,0.05298796,0.11201178,0.17251492,-0.19213085,0.028419876,-0.14889385,0.12200981,0.00144094,-0.028616147,0.17826043,-0.07994409,-0.12308169,0.10256697,0.20256485,0.20477024,0.33764523,0.123674884},
{-0.0883484,-0.1384231,0.15007885,0.022477044,0.23061083,0.01134469,-0.10038841,0.014185206,-0.220485,0.33243057,0.08376482,-0.05427038,0.18596,-0.15021123,0.03162841,0.37054798,-0.166327,-0.31467226,0.18249142,0.09489794,0.34700468,0.10009147,0.13587153,0.041737232,0.06358515,0.05259669,-0.21596873,0.13201395,-0.031054774,0.18827142,-0.11329227,0.3889791,-0.013153978,-0.23762234,0.09790063,-0.040245607,0.1346334,0.0464992,0.053344,0.110100105,-0.03260568,-0.036194123,-0.17143519,-0.008160434,0.1726732,0.24439842,0.32267523,0.04456757,-0.043984972,0.1574844,0.11730581,-0.077977374,-0.0766229,-0.00038919214,-0.1238801,-0.03588139,0.026521888,-0.17819951,0.29252046,-0.3596441,-0.04850745,-0.1309956,0.070701875,-0.22445042},
{0.04234899,-0.053624548,0.07816577,-0.008766569,0.15373167,0.06611812,0.10130499,0.07745084,-0.17822653,-0.12205667,-0.084014654,0.27434456,-0.071351185,-0.20157796,0.2207829,0.055160474,0.064772725,0.29110634,-0.047363885,-0.22891793,0.28404814,0.036535133,0.22182573,-0.010085079,0.08294068,-0.003938922,-0.2052743,0.02482713,-0.124837734,0.28010947,0.4705749,0.19737221,0.064943105,0.15929253,-0.00676937,-0.38641107,0.034787595,0.034796868,0.041400023,0.31732062,-0.16328494,0.070940875,0.11245655,0.12219705,-0.0066050324,-0.029514331,-0.32405,0.14823106,0.19645716,-0.11871126,-0.072778076,-0.032830544,0.1269738,0.031272687,0.054726392,0.20577447,0.23754781,-0.15483537,-0.18829627,-0.12660293,-0.21331935,-0.014608988,-0.105618216,-0.12917279},
{0.3032784,-0.24108873,0.053546038,-0.14325927,-0.106041566,-0.025346283,0.34643534,-0.09269741,0.023407588,-0.18618526,0.35097197,-0.4545147,0.24498765,0.1716224,-0.33587825,0.11534755,-0.102058135,0.032822788,0.068035476,-0.011362483,-0.2742451,-0.02937674,-0.5351383,-0.04141668,-0.18737799,0.17238513,0.031907648,-0.24045545,0.35679275,-0.018047094,-0.06990296,0.10201264,-0.0015780398,-0.017749872,0.013767808,0.19620466,-0.044914104,0.03715362,0.10315183,-0.004013786,-0.15017779,-0.27477777,0.29178423,-0.117191404,0.28478217,-0.21838954,-0.21806684,-0.05600642,-0.14047547,0.29659566,0.1390228,0.19564271,0.076795325,0.021328064,0.10629692,0.02179991,-0.14901985,-0.114615895,-0.034851283,-0.21962605,-0.018158041,-0.26381624,0.12432836,-0.23257695},
{-0.22445454,0.113790065,0.8533154,-0.03392246,-0.038302165,-0.012186843,0.010571447,0.036469504,0.11610957,-0.046593912,-0.01987418,0.117975615,0.16446158,0.025439968,0.08765499,-0.16017161,0.056346927,0.28799608,0.31400812,-0.10310365,-0.016970227,0.07768638,0.4500288,-0.32454166,0.2895457,0.027937643,0.052869823,-0.12608357,-0.26251435,0.33881897,-0.04597336,0.22198766,0.32752228,-0.18726258,0.17579417,0.042476017,-0.038549196,-0.09828747,0.41138747,0.24848557,0.03972282,-0.0037343767,0.12047156,0.03490631,0.14999413,0.12623414,0.0802988,0.41798022,0.20837682,0.43215895,0.028676268,-0.13366099,-0.06985223,-0.06566367,-0.35824254,-0.11842394,-0.32040584,0.009578165,0.19425647,0.101779155,-0.7530448,0.06265215,0.15110582,-0.06955236},
{-0.42904645,0.4022894,0.09378263,0.10273609,-0.07450584,-0.050598267,0.059301272,0.38999382,0.06077912,-0.4252307,-0.23306477,0.09388769,-0.42542374,-0.07562713,-0.17188433,0.07472378,0.017887572,0.3306644,0.0005418401,-0.0788218,-0.40976247,-0.10530874,-0.19633064,0.13479581,0.052024834,-0.098883584,-0.1604016,0.01257868,0.28784233,-0.09878076,0.1983633,0.26009628,-0.09540986,-0.035335775,-0.14603135,-0.29153022,0.097820885,-0.46280402,0.16110691,0.64021415,0.079693556,-0.23782137,-0.34757763,-0.10237711,0.1556686,0.107770115,-0.13302858,0.28181213,0.21399188,-0.2364197,0.3235417,0.3876207,-0.05655996,0.35184368,-0.22894017,0.15732637,0.19015482,-0.2658956,0.17780888,0.3255471,0.34631816,0.18807775,0.2506435,0.084321454},
{0.011356101,0.051146746,0.077977635,-0.065097734,-0.27921137,0.07682352,-0.0647088,0.20518029,-0.017775787,0.19275603,-0.26542485,-0.07376373,0.013354527,0.09171352,0.48691848,-0.34039378,0.12861453,-0.13644497,0.06833857,0.36382014,-0.2844011,0.16020381,0.11621206,-0.1783375,0.13047329,0.233791,0.0005061879,-0.11991264,0.2233641,-0.07476005,-0.025350995,0.05172677,-0.29599875,-0.07140978,-0.030290289,-0.36124232,0.29628485,-0.09774273,-0.20639512,-0.09854428,-0.0026354576,0.0031705184,-0.19204934,-0.31456336,-0.07409339,-0.037444517,-0.18271565,-0.22394712,-0.1472137,-0.31472623,0.088992685,-0.29283506,-0.3232175,-0.19849077,0.25964287,0.30746487,0.34591183,0.03678108,-0.006266797,-0.3283692,0.008541176,-0.025759706,0.021636026,-0.13343842},
{0.3022046,-0.013705859,0.07647174,0.19268782,0.034323204,-0.15730418,-0.078862175,-0.03531582,0.016815098,0.31268188,0.3213798,0.11218158,0.022683427,0.2040999,-0.0038754167,-0.08187355,0.02018385,-0.14033288,0.21969473,-0.111672744,0.17399307,0.19126101,0.012993174,0.100205526,-0.03172395,-0.23735125,-0.1575511,-0.14406966,0.14278229,-0.0017325027,-0.12505111,-0.031475775,-0.05232815,-0.09780876,0.19733153,-0.106946096,-0.17634882,-0.012593633,-0.12047723,-0.07276512,0.07685046,-0.19110614,-0.08615901,-0.24789031,0.08400706,-0.19522192,0.21452242,-0.098847724,-0.06095475,-0.3162498,0.07288069,-0.18525386,-0.095163636,0.29625037,0.027232861,0.28074697,-0.31948212,-0.14505674,-0.1430832,-0.024986219,-0.06799275,-0.13770142,0.008082097,0.20880632},
{0.22731659,-0.121433735,-0.049540635,-0.13997506,0.1730152,-0.041962713,-0.089781225,0.297941,0.14388217,-0.18451788,-0.07056667,0.13174602,-0.12810062,0.24946395,0.029483108,-0.020387454,-0.30063206,-0.12794703,0.013919926,-0.14578684,0.1390215,-0.12938094,0.05831523,-0.21361011,0.1159696,-0.052572794,-0.047413807,0.14159656,-0.080749705,0.0013975657,-0.124599986,0.16776586,-0.12777647,0.18268605,-0.10218081,-0.08574921,-0.06139147,-0.062754676,-0.110112965,0.044228166,-0.04585426,-0.023300579,-0.03296372,0.009297635,-0.20633022,-0.28936866,-0.17574635,-0.2182084,-0.10858991,-0.03741216,0.10335494,0.11587918,0.025537247,0.20705464,0.1858146,0.21354431,-0.31577668,-0.13954367,0.02188917,-0.05652275,0.01996442,0.117307775,-0.05685189,-0.05752373},
{-0.05129836,0.1287198,0.06000771,0.41306296,-0.1427703,-0.094664335,0.28496167,0.22723536,0.072590195,-0.3334475,0.3203218,0.40893286,-0.049767707,0.11435358,-0.106528975,0.071797684,0.017259747,-0.010756659,-0.21259871,-0.017220553,-0.0038903693,0.24352983,0.23581915,-0.119936086,-0.24850908,-0.13794291,0.043848436,-0.12210358,0.0039628865,-0.15656573,-0.27798524,-0.046986353,-0.08018125,-0.18969002,-0.07148399,-0.0853911,0.08163379,0.17116453,-0.103688315,-0.21142416,-0.1466032,0.16787623,0.057659693,-0.19240816,-0.0035142095,-0.07911923,0.011452115,-0.12763922,-0.20678931,0.014745788,-0.10380571,0.32580885,-0.19491474,0.23460664,-0.051090773,-0.18327592,-0.10339255,-0.11069347,0.0036600244,-0.36652157,-0.14164244,0.23254131,0.1144232,0.022061447},
{-0.26216555,0.0227584,-0.082387865,0.18281175,-0.19469193,-0.18543221,-0.2206902,-0.06039188,-0.11711907,-0.039995234,-0.0024126726,-0.08890162,-0.103131495,-0.1869455,0.06450544,0.0701084,-0.17705199,-0.13864304,-0.014527385,-0.030064631,-0.13785106,-0.054562386,-0.08934862,0.1520223,-0.13742022,0.07682052,0.024624148,-0.18185176,0.03251456,-0.09350425,0.09355004,-0.13832489,0.06249175,-0.09036738,-0.27535886,0.07599862,-0.12975857,-0.1089647,-0.011088561,-0.19707045,0.13305081,0.20488887,-0.27086663,0.09396755,-0.116896816,-0.22648406,0.19611843,-0.11423173,0.0961766,-0.028523775,-0.1277975,0.2768185,0.053868115,-0.16349906,-0.2887883,-0.14331748,0.18302162,-0.11975945,0.13511704,0.2067112,-0.04976596,-0.023970468,-0.12438579,-0.08421777},
{0.13507405,0.046753336,-0.1584136,0.045954097,0.19877204,-0.27646416,-0.10119883,-0.28312996,0.119719185,0.017247073,0.0656897,-0.077696435,-0.0011012452,0.23710123,0.11624757,0.15508623,-0.044241644,-0.022528972,-0.12265001,0.05684495,-0.05490837,-0.013315417,0.23420215,0.04778514,-0.0018052566,0.10043612,0.0315301,0.07157124,0.053648956,-0.15006873,0.32552788,-0.028016672,0.12650406,0.0019168772,-0.07420122,0.05054871,0.0961798,0.011347441,-0.25220463,0.087942876,0.33082688,0.094327785,0.1707927,-0.16498098,0.24493262,0.0035710724,-0.2796711,0.119398706,-0.090352565,0.061675973,-0.081412375,0.2455141,0.058578324,-0.24770862,-0.13061659,-0.024679514,-0.035344202,0.11984712,-0.013717563,0.08454595,0.20412889,-0.23001306,0.29770163,0.089654334},
{-0.36412552,-0.0077459947,0.14632165,0.118886165,0.21895735,-0.54548115,-0.044470083,-0.22412102,-0.04415842,-0.041937288,0.19358979,-0.01895579,-0.2861118,0.035873044,-0.0041654576,-0.09975682,0.23491345,-0.10868319,0.2561798,0.0770405,-0.1014353,0.034600377,0.25696105,0.021483896,0.018893925,-0.09496794,-0.21240647,0.15011118,-0.29798377,0.042672474,0.02256872,0.053470135,-0.08545346,-0.19372308,0.022920994,-0.084433526,0.09478961,-0.12494312,-0.008138109,0.13953637,-0.27920783,0.12597524,0.12321417,0.27742583,-0.10987091,-0.13587655,0.13561596,0.2609558,0.048099272,0.12927298,0.21364179,-0.08541131,-0.23277338,-0.005187468,0.106127255,-0.3998333,0.26578638,0.06686313,-0.44895494,-0.023104299,0.04290241,-0.22770034,0.34641248,-0.22668439},
{0.32158142,0.118667826,-0.09626515,0.19131348,-0.1351561,0.08172598,0.44508794,0.015644588,-0.032601923,-0.34333047,-0.39829212,0.099892795,-0.6293676,-0.32480058,0.030371308,-0.05440931,-0.19399504,0.0036795416,-0.08051492,0.38629338,0.13601603,-0.01848339,-0.05214498,-0.25598776,0.06220732,-0.039680976,0.027426152,-0.13002375,0.09513444,0.10623368,-0.035646144,-0.022809053,-0.030812928,0.16953091,0.28061342,-0.007370264,0.017491227,0.033663556,0.3008556,-0.21482928,0.2873378,0.11553312,0.019891553,0.14337505,0.1170205,-0.24232332,-0.2708716,-0.045625176,0.024805516,-0.0360429,0.14808322,-0.3742717,-0.018876355,-0.2851942,0.16271935,-0.37192228,0.23795815,0.35125506,-0.13119505,0.06469173,0.07425302,0.06991824,0.060414746,-0.04525684},
{-0.3175613,-0.20661905,-0.17901158,-0.4082842,0.0840958,-0.15993331,-0.1659927,-0.10326902,-0.0222009,-0.021299435,0.0625718,0.11927814,0.10413574,-0.17401336,-0.09527527,0.013728912,0.24057855,0.013674119,-0.02948669,0.08109142,0.11525678,0.076874994,-0.3655416,-0.06842501,-0.06657378,-0.2842529,-0.037514113,-0.09848686,0.23670767,0.0048375097,0.114910804,-0.045601625,-0.17709737,0.13165183,-0.03654625,-0.22884405,0.16473298,0.022639476,-0.3146236,0.10624916,-0.40129393,-0.16284434,-0.25573552,0.14702538,0.01117084,0.040885422,-0.10987855,0.2554464,-0.13775738,-0.38008434,-0.016386922,0.06212258,7.510428e-05,-0.1867267,-0.13475162,0.14641683,0.109297715,-0.2619919,-0.17818065,-0.12694721,-0.31635317,-0.09040593,0.29504013,0.17489585},
{-0.09399744,0.017879955,0.23015654,0.12401258,0.08380532,0.26053753,-0.03748402,0.051136345,-0.065011896,0.17869772,-0.06755522,-0.005026273,0.16852048,0.053781945,-0.071210176,0.15602797,-0.018249398,-0.16019922,0.09867159,-0.023528118,-0.013881988,0.15424396,0.18510932,-0.20992582,-0.14728612,0.036659896,-0.13963836,0.040983398,-0.1847666,0.083812416,0.068160236,-0.08287998,-0.15807576,0.07522329,0.14789195,-0.16937134,-0.00037577882,-0.093671694,-0.058777306,-0.19873357,-0.20888513,-0.19616917,-0.019985566,-0.20056665,-0.034139782,0.28049523,0.08989911,-0.026122538,0.018657062,-0.17794532,-0.2059471,0.30870056,0.19090918,0.21764104,0.016534576,-0.07004941,-0.33194697,-0.15880775,0.04919413,-0.21392931,0.0026284535,0.09085626,-0.2746806,-0.069836125},
{-0.05720405,0.25630873,-0.059577662,0.07954972,0.019876814,-0.08899397,0.13028137,-0.22830687,0.30500782,-0.008015961,-0.28722256,-0.042443436,-0.07840977,0.09775102,-0.04955766,-0.046813883,-0.018444085,-0.31444198,0.02746932,-0.029668959,-0.009461951,-0.07310474,-0.027728554,0.22759557,-0.09918566,0.103092976,0.083132386,-0.12500784,0.25530258,0.038125545,0.0020802177,0.25716716,-0.123677135,-0.06759562,0.18458036,0.19120862,-0.21023786,-0.026794398,0.11483993,-0.070419975,-0.1946178,-0.0017318529,-0.32040447,0.27693632,-0.2283817,0.13644733,-0.047905646,-0.1392665,0.15123145,0.26641354,-0.11959885,-0.090201996,-0.10541858,-0.0070507885,-0.019765848,0.08877561,0.13700171,0.15034549,-0.051614225,0.14464004,-0.07275068,-0.33160028,0.031974994,0.1400142},
{0.0471682,0.13338539,0.2511214,-0.16612186,0.27854204,0.115253925,0.12845747,0.2108276,-0.050750133,0.07527141,-0.16007292,0.124234185,-0.030076731,-0.15190865,-0.29365364,-0.18986118,0.1505081,-0.18894202,-0.042804133,-0.015477174,-0.2111568,0.08764543,-0.08386537,-0.10133673,0.17176083,0.07269028,-0.11159917,0.1011853,-0.24632676,0.066675946,0.09170432,-0.15903583,-0.07739118,0.024780802,0.19522415,0.11987451,-0.1238588,-0.16110212,-0.113621496,0.23986489,-0.040819913,-0.059780456,-0.12632361,0.05387923,-0.08416862,-0.033163197,-0.03729287,0.042364374,-0.13481492,0.08712217,0.03924663,-0.065410316,0.12947904,-0.040751196,-0.052698918,0.17678292,-0.07358476,0.20465273,-0.04294777,-0.083833806,-0.1802376,-0.22034247,0.39554,0.0072897435},
{-0.17807823,0.16546556,-0.049316637,-0.07174549,-0.28964764,0.20807101,0.11149457,0.14621854,0.17191717,-0.0027469178,0.13570754,0.112319864,0.030214142,0.06865668,0.078975074,0.275558,-0.003325931,-0.2567396,-0.12930967,-0.07841742,0.05683651,0.06915039,0.17185986,0.1530369,0.09884704,0.1631641,-0.060146432,-0.067939535,-0.0038421152,-0.037519563,0.291677,-0.07004056,0.2088308,0.046790022,-0.1497703,0.26004782,0.13829802,-0.17572081,-0.4448732,-0.057093583,0.15360166,-0.041489705,-0.0347548,0.094932444,-0.04612251,-0.029559784,0.1276049,0.08893808,0.04098419,0.067927845,0.34851453,0.066205315,0.018058004,-0.1600922,-0.090529814,0.038509104,0.107333206,0.086526945,0.033277016,0.10511043,-0.023615604,0.38642988,-0.11685156,-0.09287207},
{0.018036641,0.014610145,-0.2188052,0.03475726,0.25353616,-0.020178888,-0.48179433,-0.07977641,0.096441396,-0.13372636,0.026938863,0.027857052,-0.10063726,0.056187257,0.19324543,-0.04784908,0.24976254,0.079392746,0.010885984,0.19231367,0.111679226,-0.027085863,-0.025325727,0.23450963,-0.19256729,0.28260767,0.20284201,0.014632007,-0.07511802,0.0846822,-0.21960807,-0.3165864,0.07140675,-0.14279513,-0.07652506,-0.0354659,0.24458171,0.32007283,-0.034433566,0.16118927,0.10472929,0.14068954,0.066407755,-0.24147096,-0.10235114,0.24045186,0.087327115,0.27828422,0.08006639,0.14878598,-0.08878435,-0.10818379,-0.0145729305,-0.08820987,0.09038247,0.156785,-0.12201867,0.18051921,0.065597296,0.026729979,-0.20912339,-0.08539983,-0.384331,0.14204986},
{0.2504032,0.08278334,0.06610545,0.07791595,0.11140822,-0.04987144,0.06130082,-0.2239519,0.09439277,0.23435804,-0.12289026,-0.23790745,-0.21318148,-0.14346717,-0.11042055,-0.3214873,-0.24412808,-0.14776379,-0.041676782,0.22235839,-0.10800444,-0.00978301,0.120611355,0.05865137,-0.14363612,0.015016912,0.028292425,0.17139626,0.13708077,-0.3260777,0.30938372,0.14013852,-0.012050988,0.007144565,-0.12354621,0.362161,0.16843696,-0.13655439,0.08724352,-0.02015198,-0.28017962,0.364938,-0.1581719,0.009500332,-0.05961644,-0.24322328,0.041652054,0.011323955,0.11087479,0.08704618,0.035187144,-0.0832255,0.15923642,0.006468365,0.038948495,0.18603718,0.15577018,0.21093711,0.25957388,0.12768048,-0.15813375,-0.04905192,-0.100421436,-0.06959304},
{-0.11130927,0.06970405,-0.2660757,0.09256265,-0.0047333445,-0.032005977,0.43302628,-0.2772827,0.17264026,0.11060508,0.06724448,-0.13260813,-0.30801484,-0.34248403,0.21354239,0.04695184,0.0055017225,0.0025315671,0.26684558,0.2867335,-0.14166716,-0.07957575,-0.13546026,0.0024387464,-0.0029375658,-0.25584137,-0.03915715,-0.15132833,0.16269602,-0.17600495,0.026213376,-0.36122867,-0.11071844,-0.00576127,0.06994782,-0.23081422,0.30813584,-0.06482017,0.23059502,-0.008018613,0.22030297,0.04820367,-0.17127207,0.16922972,-0.17331524,0.11122962,-0.1061879,0.09025384,-0.024340631,0.1253283,-0.21213344,0.08028407,-0.29220107,-0.06587457,-0.29787165,-0.30627435,0.3249985,0.10351368,-0.23207092,-0.020152427,-0.14076535,-0.12905854,0.098302655,-0.122349754},
{0.34158462,-0.15959167,0.09551884,0.017036779,-0.02964206,-0.09496046,-0.08339068,0.24081655,-0.20829158,-0.022123195,-0.12707472,0.015810026,-0.31380048,0.16464822,0.24388245,0.111926176,0.10818547,-0.12607126,0.1471512,0.14866333,0.47619316,0.14342225,0.08878566,0.14881179,-0.03380869,-0.15620306,-0.02080386,-0.013249443,0.02021698,0.09938256,0.19083741,0.11221784,-0.16460726,0.29730606,-0.09819527,0.1921946,-0.36662963,0.0352325,-0.27146205,-0.019784482,-0.2844094,0.06631661,-0.06974376,0.066310674,0.30788133,0.19901042,-0.08153901,0.045817316,0.02593462,-0.07319714,-0.077936485,-0.061536882,-0.30343315,-0.17983475,0.2236867,0.15238346,-0.042135,0.0937816,0.034721076,-0.108174205,0.102755204,0.1288422,0.01440402,0.090034686},
{0.12909973,-0.17548594,-0.10639766,-0.055280693,0.040644124,-0.15971018,-0.10239073,0.07326831,0.24098359,0.185619,-0.053727422,0.09460784,0.04889109,-0.019366488,-0.035007603,-0.07281102,-0.054224104,-0.19587053,0.15018335,0.16924974,-0.14294986,-0.13381235,-0.11068114,-0.22219491,0.4353983,-0.06388531,0.04924462,-0.035653498,0.07112004,-0.0076332474,-0.07283408,0.017659094,-0.027681116,0.096823536,0.086854964,-0.3815092,-0.113011524,-0.12648903,-0.0706076,-0.14992027,-0.06160318,0.011527046,-0.025084801,-0.11049624,-0.16894174,-0.19389349,-0.06987202,0.25649253,-0.10743906,-0.20258707,-0.171,0.062213253,-0.11570704,0.112384565,0.03507117,-0.026107688,-0.31390953,-0.42075986,0.16493511,-0.077526815,0.12036469,-0.08336653,-0.24991544,0.27970427},
